,error
5051,2.065237740159604
5052,15.571428571428571
5053,2.8459968418931774
5054,1.1935962797687136
5055,2.5714285714285716
5056,1.3559708790611757
5057,2.9070129797054536
5058,3.4285714285714284
5059,1.1147359125779568
5060,3.543600501826552
5061,1.1869375041812107
5062,1.2041866739710332
5063,2.7596776463963963
5064,9.610266861319403
5065,1.059852197807753
5066,109.42364532019704
5067,86.83841602184798
5068,1.121953753349651
5069,15.834441722086105
5070,1.6120775844831035
5071,9.228188048657543
5072,1.18282174359701
5073,2.8745664359547183
5074,1.833442500233929
5075,1.190807949955063
5076,3.6522666153800243
5077,4.649746192893401
5078,7.095238095238095
5079,267.0
5080,1.0702119685170532
5081,1.0940556412952507
5082,1.3045571686789372
5083,1.3154112423809166
5084,5.089466079975094
5085,1.8520633170578045
5086,8.285714285714286
5087,1.5475361720895457
5088,1.6328118188977165
5089,1.4238719510877667
5090,10.393710881877578
5091,3.4403669724770642
5092,42.92307692307692
5093,2.6666666666666665
5094,2.702966834458678
5095,1.5251068721908652
5096,7.989746198632073
5097,1.108394333688812
5098,6.280210702276129
5099,1.5557425915093284
5100,8.5
5101,11.912879375420092
5102,1.1918367346938776
5103,1.5667351068736053
5104,2.1189517335854733
5105,2.142857142857143
5106,1.054481784856204
5107,1.4198058694788875
5108,1.0433341832343732
5109,49.46715328467153
5110,34.518107093593834
5111,1.866414616522041
5112,2.189703659712992
5113,1.0449371838865764
5114,785.5016339869281
5115,30.715626817313286
5116,8.955724842985358
5117,5.900148142093809
5118,37.56
5119,1.0091560388409437
5120,1.2054479391220225
5121,2.64
5122,10.674508021289089
5123,2.6345530631798457
5124,1.094480914024006
5125,1.9277255826006254
5126,2.3571073146458783
5127,1.3960913263776784
5128,1.7425072786436033
5129,19.38846974379725
5130,1.624605055292259
5131,4.456674473067916
5132,36.0
5133,66.93574334319527
5134,5.537077519316604
5135,7.0497084995397366
5136,1.0633685543880413
5137,8.152197770461504
5138,1.0998000633381422
5139,2.3518518518518516
5140,1.55875216075182
5141,8.502055490886587
5142,1.7903491179232969
5143,1.1053748558246828
5144,17.273671131897274
5145,1.1575360384050055
5146,9.153106508875739
5147,5.046305115001093
5148,1.2847491359846943
5149,1.1528518147134679
5150,1.073938524704814
5151,73.67391304347827
5152,1.0050675136849452
5153,1.5040628941887413
5154,1.3542316627352697
5155,5.666666666666667
5156,1.2504132231404959
5157,5.0476190476190474
5158,29.894736842105264
5159,1.5999561786101137
5160,118.71380471380472
5161,1.7945853098970828
5162,3.446557946645273
5163,1.15911376724002
5164,3.788856742883808
5165,1.1776625256704705
5166,1.074432912202885
5167,2.10183914607177
5168,1.228565179352581
5169,919.0676437429538
5170,1.0245097232586242
5171,71.78048780487805
5172,249.8
5173,131.8961038961039
5174,3.9443709258442388
5175,21.92662473794549
5176,4.0
5177,1.232860353021684
5178,3556.2
5179,1.236916229450469
5180,2.2952566162171304
5181,1.3797129736882305
5182,1.1081214497861234
5183,3.296494430755922
5184,4.989199881572003
5185,15.702308626974483
5186,6.090909090909091
5187,4.774193548387097
5188,1.0431510257574799
5189,3.17
5190,1.5358816262478994
5191,1.167902354230435
5192,2.5580646233750883
5193,3.095950400104578
5194,1.9949659560439126
5195,1.389389876768411
5196,1.8906545073826555
5197,1.269660715964158
5198,1.0001934870966551
5199,10.986122623263759
5200,1.544575898231253
5201,1.1579868138194052
5202,1.18856767246776
5203,1.558855915979396
5204,7.880952380952381
5205,1.6651040012267655
5206,3.403941618524654
5207,8.715789473684211
5208,4.710108158632662
5209,1.012257415117322
5210,1.1362620914413863
5211,24.555555555555557
5212,501.1666666666667
5213,1.5092378752886837
5214,1.88
5215,1.8170200264407776
5216,95.52503514505322
5217,5.013370216689719
5218,21.17061709170432
5219,1.2201227623122906
5220,5.373179341307105
5221,51.998522167487685
5222,40.1
5223,92.32967032967034
5224,3.2829916195950655
5225,22.0
5226,4.558416785884597
5227,1.920308772984242
5228,1.7612717545120629
5229,1.063976579691313
5230,3.110169491525424
5231,3.381250300784446
5232,1.6108108108108108
5233,5.052631578947368
5234,2.099180559480079
5235,1.1458885941644563
5236,1.0929863041525592
5237,2.302139685102947
5238,1.0744634253175647
5239,2.037266542621235
5240,3.5956284153005464
5241,5.915611814345992
5242,3.59643199693075
5243,2.2246158072312645
5244,202.10106664417333
5245,1.1865056229826207
5246,1.3786466940313093
5247,32.369391179561354
5248,999.5
5249,98.420378302097
5250,4.556585102748189
5251,2.060693033745676
5252,1.1754293353863687
5253,15.167499898715715
5254,3.2122851011699707
5255,1.2115175373041094
5256,1.0201678986473772
5257,1.1678463728731916
5258,2.541025641025641
5259,37.13713862120089
5260,1.5663051762265896
5261,11.081232492997199
5262,681.3333333333334
5263,9.220575506154074
5264,63.054140127388536
5265,6.4153132185243225
5266,5.15368196371398
5267,8.201977083801394
5268,1.4843276036400403
5269,3.1942804282790114
5270,29.510216906359712
5271,1.1192935346919684
5272,1.1444170208493691
5273,1.5760465238120187
5274,7.746031746031746
5275,9.429787234042553
5276,1338.8777777777777
5277,1.443556725256133
5278,7.2431250393304385
5279,1.0478337983619166
5280,9.55313924938618
5281,7.263537987356296
5282,4.892715321849502
5283,1.9527211196863898
5284,2.6473272761776045
5285,554.7525773195877
5286,2.0668818035133967
5287,800.7837150127226
5288,1.3581303218093541
5289,1.424958078972737
5290,1.9142481347677003
5291,1.1226404190758972
5292,2.316040019471226
5293,2119.6041055718474
5294,1.2823907865021926
5295,66.09292701279158
5296,20.39468970276914
5297,4.809542776686798
5298,1.9308621407746773
5299,1.121212121212121
5300,76.22916666666667
5301,10.706186119547535
5302,1.5753899480069324
5303,1.142647695285896
5304,1.0987209324826153
5305,1.291400567893349
5306,3.786446104589114
5307,19.641304347826086
5308,1.3139118457765158
5309,1.055754449427608
5310,1.202717850721758
5311,34.26267605633803
5312,5.0395459199165895
5313,1.808726092438102
5314,5.742857142857143
5315,4.387755102040816
5316,5.899555641083956
5317,5.913361680603196
5318,1.46875
5319,4.801246791345801
5320,1.3990086887127857
5321,2.043112034121284
5322,1.2126043224280931
5323,6.585755745548671
5324,70.0
5325,5.156320688489639
5326,1.1692307692307693
5327,2.074888635886954
5328,552.578531598513
5329,57.30108817108181
5330,7.38078855925733
5331,6.3125
5332,1.5121464226289518
5333,1.1679337732344814
5334,1.9205706673457024
5335,8.23936170212766
5336,2.1252672099763905
5337,17.71665633977356
5338,9.852569520248837
5339,2.5117174037909247
5340,2.286277911170815
5341,2.8308581814259766
5342,3.5178830637251695
5343,3.6035541309701977
5344,5.1192660550458715
5345,4.104972375690608
5346,39.25327262379055
5347,1.7135633740241607
5348,296.56435643564356
5349,1.0610354585759727
5350,2.3582089552238807
5351,33.76470588235294
5352,1.24
5353,1.140282687272553
5354,2.417392834040455
5355,1.0458480761497144
5356,22.868646151588433
5357,1.1111111111111112
5358,1.0919634170630999
5359,3.2536243306874404
5360,2.1248748299844915
5361,1.4553437436625432
5362,3.4592272481616746
5363,4.5
5364,1.1020152480406458
5365,2.35112871871793
5366,1.4605263157894737
5367,2.1782109846134916
5368,2.038814683014178
5369,8.260188846743604
5370,2.0039734788712105
5371,1.0991203913925207
5372,1.1704966911497345
5373,1.5442568569219193
5374,1.4737393912989785
5375,1.6877692537188715
5376,4.78241140269545
5377,1.0669737731370248
5378,1.4830270075918839
5379,6.468353661007334
5380,1.286964833219465
5381,48.159302476177636
5382,1.7553648068669527
5383,91.0
5384,116.10557661072009
5385,1.2122937564822218
5386,1.4920431115181425
5387,1.1270138563290213
5388,6.215188140499101
5389,4.059001244002133
5390,1.11259375330184
5391,1.234375
5392,14.0235829540753
5393,1.04
5394,1.3370097508125678
5395,3.1402022709847017
5396,2.827956989247312
5397,1.1788958218150225
5398,12.441250026588103
5399,2.543103253095123
5400,7.373512244639005
5401,1.3361159236183544
5402,1.4621848077844193
5403,9.726270551953936
5404,2.5805237172595317
5405,1.8000446118868167
5406,1.3963451777658193
5407,1.586634951311975
5408,1.0737737514648085
5409,3.0252118583521286
5410,1.1537433461898288
5411,185.75463917525772
5412,3.1513869185796577
5413,94.46428571428571
5414,1.1081895115405331
5415,1.2606048703849175
5416,1.077533046740408
5417,1.650470355629049
5418,1.8229816946684352
5419,1.1480567962201218
5420,1.0768497631765097
5421,1.7037037037037037
5422,6.896844071749083
5423,51.083333333333336
5424,1.073428756264385
5425,6.119536794919687
5426,1.8032856879004266
5427,1.1367983293034125
5428,8.702054794520548
5429,2.416865824513486
5430,1.3357380762234943
5431,21.133333333333333
5432,1.853266749255546
5433,1.7188970234648715
5434,1.24568166807452
5435,3.563826248757879
5436,2.047386804140191
5437,4.283160749506903
5438,1.247172674902492
5439,3.503715073596694
5440,1.0858119603632177
5441,3.734854626939621
5442,1.0164587655755895
5443,5.298453092385555
5444,193.65625
5445,1.3197586726998491
5446,62.76633986928105
5447,1.09358461543812
5448,1.0671624337657593
5449,8.80698105529683
5450,1.0080487804878049
5451,1.0728799427865705
5452,4.018743337676182
5453,793.2222222222222
5454,3.286076420895786
5455,1.96955284286388
5456,1.2620694214876034
5457,7.477611940298507
5458,3.1101492537313433
5459,2.727682716700818
5460,83562.1
5461,4.948888888888889
5462,2.080627813408756
5463,1.470950229414031
5464,16.8616033181258
5465,1.2822042167175758
5466,5.057675146594751
5467,1.5416666666666667
5468,23.92867845370093
5469,1.169012441373838
5470,1.0072754297784123
5471,1.1204684190339347
5472,1.2590327355968403
5473,2.421364985163205
5474,2.1735565025206562
5475,1.3528258027023101
5476,1.75
5477,1.0038299614028445
5478,94.64747191011236
5479,3.5153846153846153
5480,4.476316655952586
5481,1.0416036801961397
5482,1.558757757842064
5483,1.921627363674104
5484,1.1084064766745803
5485,1.5307622006945714
5486,1.3967144360521928
5487,52.666666666666664
5488,3.555137363399987
5489,1.609375
5490,2580.237623762376
5491,12.49797796393348
5492,1.8756274073729362
5493,1.3091659319749807
5494,1.0469660076164848
5495,2.2877925363693863
5496,2.189690408930989
5497,1.261857658608915
5498,2.1881372831762778
5499,76.87453874538745
5500,1.1169773832614613
5501,1.1625628014338758
5502,1.35305609667272
5503,1.4277650423036836
5504,5.730557883952687
5505,2.885579937304075
5506,9.863984257113078
5507,54.70285714285714
5508,1.1262142635782462
5509,5.520008125126955
5510,458.51063829787233
5511,34.0
5512,1.2759427828348504
5513,3.013990348814554
5514,1.2767451154100573
5515,1.0376097786301497
5516,7.4761796733212345
5517,8.184728492009349
5518,5.472467608951708
5519,36.053594856992916
5520,1783.1159420289855
5521,1.7188256658595642
5522,942.6666666666666
5523,21.90497737556561
5524,1.893939393939394
5525,2.284650353864963
5526,1.0871624822359072
5527,4.868143031288095
5528,2.089010568851221
5529,1.702591206090741
5530,1.2602642252318494
5531,1.0667856687876482
5532,1.3876326071886225
5533,1.1894169164953003
5534,4.98676860773635
5535,1.1666666666666667
5536,7.3896406291187064
5537,1.4561108963097706
5538,7.639661202185792
5539,8.052588206208869
5540,1.3577037498065028
5541,5.0968027754205565
5542,1.7673897222809118
5543,75.86206896551724
5544,7.056336095877419
5545,14.452830188679245
5546,1.399123227052165
5547,1.7663314614968109
5548,15.914325546026785
5549,2.5706618962432914
5550,3.6361849053538062
5551,3.000969870607138
5552,12.21105527638191
5553,1.1223303582207738
5554,1.0314585868174009
5555,2.68
5556,1.8999818851518628
5557,15.865168539325843
5558,1.0845256474516713
5559,1.2680386813804456
5560,1.974025974025974
5561,1.1826792449161239
5562,2.0259740259740258
5563,1.064516129032258
5564,20.833333333333332
5565,1249.0
5566,1.1075932009872784
5567,1.1307192790349745
5568,2299.0
5569,1.2705575867186147
5570,17.24949932877044
5571,3.861058874814256
5572,1.1435674268351788
5573,5.247018238220035
5574,1.5139442231075697
5575,3.3645187083935104
5576,2.34525221198577
5577,1.4989458889669711
5578,14.665201005025125
5579,6.789497398166602
5580,6.655607476635514
5581,1.6445539302593413
5582,1.1102441519594866
5583,3.3748879285802302
5584,1.0722301331191342
5585,1.0376196524183676
5586,1.4648568832605546
5587,3.0500418751507006
5588,15.425960346964064
5589,1.6343987453613713
5590,30.808702082583842
5591,1.2894849212632047
5592,1.3456150816150472
5593,1.2949207302682813
5594,1.0515218724121624
5595,1.2803030385652727
5596,12.245712693467082
5597,2.553916107923296
5598,1.0326823444099176
5599,4.666666666666667
5600,1.9930891296793756
5601,2.65
5602,1.3614363778298204
5603,1.231694991931402
5604,1.0387121502491377
5605,9.159797185138983
5606,1.2500556735254795
5607,2.7151050674230595
5608,22.609238092747102
5609,1.186098302807113
5610,1.0840046298571724
5611,12.288896338182235
5612,1.5232869350699358
5613,1.7716012590273156
5614,4.136363636363637
5615,333.26984126984127
5616,1.433563071450407
5617,4.705580284071199
5618,437.4301075268817
5619,1.9991132001323737
5620,3.4399042585346327
5621,2.533985581874356
5622,3.157232704402516
5623,3.4144627641916565
5624,1.4450073825309053
5625,1.1595155800987909
5626,1.1633486286274588
5627,609.3455637091395
5628,1.7130001977717715
5629,2.042175445266681
5630,483.0
5631,2.299037147691407
5632,1.1528552441689452
5633,2.429715302491103
5634,1.1329091893324812
5635,2.5238095238095237
5636,1.3930602595291022
5637,1.1379425041832085
5638,1.1342749929198528
5639,1.0387361931672232
5640,3.021857352018406
5641,7.590970654627539
5642,1.0801006861352944
5643,1.528310149407522
5644,93.7046511627907
5645,1.224186166585758
5646,1.3292607755936607
5647,1.4515348433634534
5648,1.9483272269454386
5649,1.2736018136321834
5650,6.490362690261348
5651,1.3015134166376263
5652,1.0819209039548023
5653,33.851851851851855
5654,5.166666666666667
5655,1.2600059504070722
5656,2.545453923082821
5657,1.1019288134611487
5658,35.91359325605901
5659,2.0190809968847354
5660,2.4542429336810847
5661,302.07397260273973
5662,1.481736581275733
5663,12.333333333333334
5664,155.17582417582418
5665,6.318308780059626
5666,2.3323900740095778
5667,1.4179645759803128
5668,1.0850462549213786
5669,12.142566696508505
5670,2.169534167622471
5671,1.1736407363374284
5672,23.80029485899082
5673,1.1264834239338488
5674,1.7730251841397258
5675,3.5210799742966987
5676,3.2116133293111044
5677,1.16954658694569
5678,2.81747572815534
5679,2.7417654808959155
5680,1.9552845528455285
5681,11.528284520803341
5682,1.6129032258064515
5683,1.8041032948446671
5684,3.6062193286693143
5685,31.0
5686,1.0299305184393373
5687,1.90825014769591
5688,1.2049232114617463
5689,1.0384387588788806
5690,3.3258503401360544
5691,1.6699626067053217
5692,3.19180203868458
5693,1.463875361725529
5694,1.37474912434085
5695,1.0713213213213213
5696,1.2509264343347766
5697,2.1374525616698294
5698,1.095142230727571
5699,3.5211874492189783
5700,298.5
5701,140.45441988950276
5702,1.2594796351824087
5703,3.4073315118397085
5704,1.9490677213657277
5705,2.397550121283169
5706,4.006082491884994
5707,1.3892879129899447
5708,1.048730407322302
5709,1.4403902408570315
5710,4.742713463616539
5711,1.6691891891891892
5712,4.058722217894069
5713,15.0
5714,1.137456596669816
5715,12.045859394545909
5716,22.973391812865497
5717,2.751990898748578
5718,1.695067264573991
5719,4.0017259085981625
5720,15.369847371214437
5721,31.24264705882353
5722,2.3485349514434612
5723,2.119047619047619
5724,9.51130768349937
5725,3.8834009045001907
5726,1.3848098139547191
5727,2.13855421686747
5728,1.0302864220669505
5729,15.164200780611782
5730,1.056337656753318
5731,4.001825928180158
5732,1.0736351579100836
5733,1.1214953271028036
5734,154.0
5735,1.1896566682067538
5736,178.46783625730995
5737,3.6666666666666665
5738,3.1833976833976836
5739,3.404195233224181
5740,1.381358811077807
5741,1.748646824173692
5742,2.0322377025357845
5743,1.786542217594361
5744,1.1179988797270475
5745,1.3568502287600501
5746,1.063073414728819
5747,1.465269810813864
5748,2.249379808852157
5749,17.159763313609467
5750,1.0991698960975373
5751,1.0643656021256884
5752,1.1676701149838788
5753,1.086297766002949
5754,2.2841989333037174
5755,4.761962747485681
5756,1.039864938971844
5757,1.7001985347575639
5758,1.1009418549147596
5759,1.103448275862069
5760,5.160120396863736
5761,5.756984150729476
5762,38.68975484423509
5763,3.8
5764,1.372156180203593
5765,1.1656068711311267
5766,6.409498853586636
5767,2.768088518858914
5768,3.2252276929398067
5769,170.68055555555554
5770,1.1698499094708368
5771,2.062856271255367
5772,8.356465557567319
5773,1.1219079023737617
5774,1.3533467877564749
5775,3.2996038774918683
5776,1.054238017615467
5777,1.0511955425391066
5778,60.046367851622875
5779,2.634554212487503
5780,11.76930817610063
5781,11.5
5782,5.210606310796205
5783,780.5285455954534
5784,1.203803687858464
5785,5.9607181817595
5786,4.253333333333333
5787,198.68103448275863
5788,18.333353755667197
5789,25.5
5790,24.217102645713148
5791,3.1963203581372497
5792,1.2284705544388073
5793,5.840211047574132
5794,1.2020576238847238
5795,96.23076923076923
5796,2.9940955261989344
5797,18.333333333333332
5798,1.8253968253968254
5799,1.34881887024388
5800,1.6807511737089202
5801,1.0659065601631736
5802,1.072234256129768
5803,11.170771489153482
5804,1.0819050438439788
5805,2.0
5806,1.1589238264839397
5807,1.4661651241991034
5808,1.6337446688820907
5809,3.113936765139885
5810,3.7403331709129155
5811,16.076325733719614
5812,11.848437742888233
5813,1.0465363284479314
5814,1.0986485226588902
5815,1.4032660949895688
5816,21.453941171243223
5817,1.276675648492208
5818,38.09090909090909
5819,30.40534521158129
5820,1.1096050474965193
5821,103.53392568659127
5822,4.654822335025381
5823,1.2933072104104686
5824,2.8678494465869426
5825,2.3515628533948525
5826,10.645727491850906
5827,6.8249679557576375
5828,55.43205248359887
5829,34.36464366892622
5830,1.9139929182694881
5831,2.631929442037379
5832,1.4285714285714286
5833,49.56214709980201
5834,2.1636363636363636
5835,1.3499669986359437
5836,1.1850322811853733
5837,1.1752155805682827
5838,13.045580110497237
5839,1.0470161162612224
5840,254.66666666666666
5841,1.0473146424351742
5842,1.274553993134318
5843,18.77386934673367
5844,1.2366874055379073
5845,80.125
5846,1.572645648403224
5847,64.81856540084388
5848,8.0
5849,1.0286223077537822
5850,81.55223880597015
5851,1.2015363706560553
5852,3.1523127911242317
5853,7.375977500342983
5854,1.1956052073450059
5855,1.0312507604846088
5856,3.3313262755477138
5857,1.1100904794855229
5858,1.0637447263091817
5859,3.75
5860,126.0
5861,1.2630156369813974
5862,1.3815820611733045
5863,1.7389529692175996
5864,37.78947368421053
5865,3.4166666666666665
5866,1.2835176883672281
5867,1.0919232605662759
5868,1.0474640678956566
5869,140.06382978723406
5870,3.579015334947538
5871,4.894982756702636
5872,1.5939544187293069
5873,1.0260244534146816
5874,2.2327147273168735
5875,6.166666666666667
5876,1.1453000121094696
5877,1.2445843626670117
5878,1.020467491773333
5879,4.725824183364862
5880,1.1692370621090526
5881,1.3354335601910885
5882,66.0
5883,1.6197340435603071
5884,5.9375
5885,1.1689697041605418
5886,1672.0
5887,1.6546419289113516
5888,289.7857142857143
5889,2.7911823785507996
5890,25.29809217467004
5891,1.942193848156069
5892,1.2909731681749073
5893,1.4365509023312468
5894,1.5287326161112569
5895,1.380388585306618
5896,2.0328466649170545
5897,9.655172413793103
5898,22.272244355909695
5899,1.227880396307785
5900,10.25
5901,2.189494342143722
5902,1.1381267738883634
5903,21.682174951655103
5904,569.9529914529915
5905,1.3084432612378931
5906,1.9988867900377405
5907,7.465772532476288
5908,1.5555555555555556
5909,4.410026642381526
5910,2.2819927742916906
5911,1.2177068087605059
5912,11.446153846153846
5913,6.550459785963535
5914,19.14116937879947
5915,1.2888898956353227
5916,15.3
5917,1.5780741893169823
5918,1.878787878787879
5919,3.789559975002757
5920,1122.9036144578313
5921,1.5393258426966292
5922,1.1749238570224139
5923,1.2512069439733167
5924,2.4922848652215763
5925,1.0438915470494419
5926,2.2133588791326537
5927,2.682508666876773
5928,4.568781939179263
5929,3.1141521608419342
5930,1.2704117376901
5931,2.746293245469522
5932,1.147913850584637
5933,7.999051963742234
5934,2.075274614540575
5935,3.8048445302846514
5936,1.349866844207723
5937,10.260792059674571
5938,3.6382978723404253
5939,2.165061780284258
5940,1.2925381996522223
5941,22.402380004323145
5942,2.0529299041940203
5943,1.78453755083659
5944,2.379279826464208
5945,1.5301729829657995
5946,1.1104400345125107
5947,3.2
5948,27.606299212598426
5949,4.252792357567062
5950,1.0449973223666191
5951,4.007496592457974
5952,15.71541394335512
5953,1.0332442092052492
5954,1.6599255813953488
5955,1.1071428571428572
5956,2.165745856353591
5957,5.044722098269622
5958,1.0683760683760684
5959,1.0251960778625204
5960,7.524702353051467
5961,1.1187516414251948
5962,2.721730946950749
5963,1.030754081494704
5964,1.3578897727207404
5965,1.0547003199587293
5966,1.3170731707317074
5967,1.3549040709067577
5968,3.3489676322198614
5969,19.596068841526932
5970,4.457347670250896
5971,2.494407158836689
5972,45.70228445099484
5973,1.71062492445304
5974,7.312733153458129
5975,2.8017550944109426
5976,2.703538383013357
5977,1.2198505420482055
5978,1.0979190717402527
5979,1.5908949245668509
5980,1.6594258727891356
5981,1.5867431564099885
5982,185.4061757719715
5983,1.1209182551861476
5984,7.042493829810065
5985,1.4315913451043445
5986,6.679242251254109
5987,297.4428571428571
5988,3.246307452099911
5989,2.5790580154864657
5990,4.040308862717807
5991,2.0449774158661493
5992,1.375690744151823
5993,6.578687969785822
5994,1004.75
5995,1.1326942778368472
5996,11.465185115579779
5997,9.80092192503721
5998,1.2307945645846452
5999,1.1362254947482797
6000,3.488624022589053
6001,1.2699822342862026
6002,1.2500029132115793
6003,19.185233477304212
6004,8.868178700827878
6005,1.2957374779627286
6006,2.176470588235294
6007,3.666954002559363
6008,30.73913043478261
6009,5.395371419092074
6010,2.0264607073647034
6011,12.863753213367609
6012,16.9028035074719
6013,2.529787550141138
6014,1.9503930586379314
6015,51.001315789473686
6016,1.239594872606425
6017,1189.5
6018,1.1761202087744909
6019,2.5547267715258632
6020,6.827569942941285
6021,1.087805476276238
6022,1.3430309609745095
6023,1.0422586924405568
6024,4.0478966969900485
6025,30.55056179775281
6026,151.42976406533575
6027,18.29310344827586
6028,5.63448275862069
6029,1.0566070236775178
6030,7.25
6031,1.2822876885431662
6032,2316.5
6033,1.0249433106575965
6034,24.96638655462185
6035,1.9813401204059056
6036,1.0196518809657495
6037,1.0669876017674094
6038,5.113054889142931
6039,1.9880847284227863
6040,1.0649996415946397
6041,1.8452222269275005
6042,1.2685410528530112
6043,1.0029147379828487
6044,1.0333942793196558
6045,2.4436123468005975
6046,11.715768981181052
6047,3.362672848850482
6048,6.568181818181818
6049,1.1961010687425782
6050,894.6666666666666
6051,1.3333333333333333
6052,1.42
6053,1.344756922910993
6054,1.4840322575455354
6055,94.17460317460318
6056,6.378055035906101
6057,108.61415094339623
6058,1.2140209753623405
6059,48.21167883211679
6060,1.0346532321029533
6061,2.252566735112936
6062,14.833333333333334
6063,2.463602362215682
6064,3.2203041057246504
6065,30.631611956547463
6066,18.50523377529658
6067,3.331017463489504
6068,1.5408560311284047
6069,1.0754234710863906
6070,2.025122627549584
6071,1.070981595324977
6072,1.2717980600059373
6073,1.4436449561507843
6074,5.299792345477883
6075,1.0048437093033191
6076,1.221462176357056
6077,1.1034200956976228
6078,1.267749503998491
6079,2.933333333333333
6080,1.7016329013241005
6081,2.745395407999932
6082,7.9008972123540975
6083,14.8203125
6084,1.929426458453034
6085,2.3863636363636362
6086,1.7885546675969577
6087,1.4678899082568808
6088,1.000395490151034
6089,1.9873928552414417
6090,12.170323095333067
6091,1.1256893347307046
6092,8.499057917588269
6093,1.2745374163594156
6094,12.128205128205128
6095,1.18790905241356
6096,1.1340914289518929
6097,8.006006962488614
6098,3.1020408163265305
6099,31.08456744040695
6100,3.3228341639993086
6101,1.4073549952216422
6102,2.2473133384842314
6103,9.703810358915083
6104,14.100572883513685
6105,1.232973271008238
6106,3.9889238881657176
6107,9.220490367775833
6108,1.297805642633229
6109,1.003205526127021
6110,4.029428357282742
6111,444.5405405405405
6112,1.7952714478313767
6113,1.2946149301213086
6114,16.359950351675632
6115,5.17948717948718
6116,2.2662128712871286
6117,2.5585596287435015
6118,4.811842022141899
6119,1.3833607936017576
6120,12.099513724656552
6121,3.339760251731244
6122,4.900498880993482
6123,1.2663566822260248
6124,1.2555518690066396
6125,62.97222222222222
6126,690.0
6127,16.809649122807016
6128,1.4051735542944679
6129,1.1036488397212434
6130,18.89123430729919
6131,6.1075535658195195
6132,5.161077810604149
6133,97.70046082949308
6134,1.433095803642122
6135,5.158943440820212
6136,4.073407202216067
6137,1.1749121232550104
6138,4.3133333333333335
6139,15.428648941942486
6140,1.4696235815112095
6141,1.629032549565343
6142,1.402891655589378
6143,3.9375
6144,1.0414132690066709
6145,4.71539215750788
6146,8.715107310965607
6147,140.41361256544502
6148,1.0528180620780492
6149,4.207395258684956
6150,11.152621101526211
6151,1.9376911396736458
6152,1.17979782309257
6153,1.126005665219677
6154,2.6172871234287265
6155,10.961649560567881
6156,1.1757086144516091
6157,58.567649672446215
6158,1.3843277999661754
6159,1.8003062770504
6160,3.2617107942973522
6161,1.4107165319567185
6162,252.5857142857143
6163,4.8
6164,1.6747073206906808
6165,3.0
6166,10.213571001452205
6167,6.143458301453711
6168,1.5274209887185166
6169,13.603767003836763
6170,18.86901837476663
6171,1.1840572270043173
6172,1.387106518021781
6173,1.3895842236366331
6174,1.0506018189347355
6175,2.2532853693711212
6176,6.8133515177931185
6177,1.0449349706136857
6178,1.1850612926735398
6179,1.3292196878246125
6180,530.0528634361234
6181,414.57894736842104
6182,8.984177463682764
6183,1.029865495923949
6184,1.2014958639426383
6185,9.767455018671495
6186,1.4561139831301277
6187,1.4441417410922917
6188,1.5423678985213887
6189,6.780189381440926
6190,13.08108108108108
6191,3.550794182152613
6192,1.2316842391535519
6193,3.2034493242187896
6194,1.0402312471865491
6195,3.716428460376688
6196,7.63954158538748
6197,3.5
6198,1.2259526413549726
6199,1.6196949809363086
6200,1.2230395135060288
6201,500.0
6202,9.140559622305718
6203,1.1852140266470763
6204,4.269662921348314
6205,1.2921257645670137
6206,1.0245999085505257
6207,8.222222222222221
6208,1.3617449329335092
6209,1.095759721792912
6210,1.343081607493029
6211,2.1332675484178285
6212,24320.0
6213,7.220697755594453
6214,1.0396926576079615
6215,8.956786040505213
6216,1.9212983422575307
6217,5.710843373493976
6218,1.9162270840539606
6219,1.423537202275899
6220,13.93077889533802
6221,12.183745583038869
6222,1.0022662925613317
6223,2.1957013308703135
6224,2.528235426199347
6225,1.4549629723802562
6226,9462.0
6227,1.2459187910645186
6228,5.151898734177215
6229,4.013100436681222
6230,7.324596774193548
6231,12.128515369522564
6232,3.935205090637999
6233,1.052673762306308
6234,2.183561228943782
6235,7.91276893815445
6236,1.5769230769230769
6237,1.4811894201575484
6238,2.8289473684210527
6239,5.0
6240,11.56681098001496
6241,1.3551862449633905
6242,1.0814249607360686
6243,2.5344138543516874
6244,1.078270459332523
6245,1.5075259945630903
6246,1.0791964296473826
6247,5.429411275610269
6248,55.44533333333333
6249,1.3098770557810608
6250,559.6666666666666
6251,1.0841055885665454
6252,4.917587458551198
6253,1.4380677307970342
6254,7.408290568041055
6255,1.8326338103865463
6256,1.1689872870362363
6257,1.183130670087545
6258,1.077454399141631
6259,1.359662534308398
6260,1.1021040323297526
6261,2.010546628833765
6262,12.0
6263,1.0883957173447538
6264,1.1111111111111112
6265,1.425207121917696
6266,1.2113756681311951
6267,3.9712264150943395
6268,2.247858648982312
6269,11.850446240040542
6270,1.4403386659864192
6271,1.7084942084942085
6272,1.2898799046530187
6273,1.2812994342138322
6274,1.6982173174872666
6275,2.5128205128205128
6276,1.1249487902315345
6277,5.945280437756498
6278,82.0
6279,1.6765883180369718
6280,5.599681486396815
6281,3.7685589519650655
6282,3.361290322580645
6283,6.720771256330715
6284,1.8926056577351646
6285,20.544688295165393
6286,602.2173913043479
6287,1.0711776798892174
6288,1.0501720318169605
6289,3.5163091082930964
6290,1.5333284337181927
6291,2.666788910077747
6292,1.7998745571121137
